/home/paperspace/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:563: UserWarning: This DataLoader will create 24 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/paperspace/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:563: UserWarning: This DataLoader will create 24 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Savedir: ./experiments/baseline_mcs
Done.
Preparing valid reader...
Done.
Loading model...
Done!
Opt:  SGD
 Epochs:   0%|          | 0/50 [00:00<?, ?it/s]
Train:  17%|█▋        | 184/1108 [01:39<07:34,  2.03it/s][A
Train:  17%|█▋        | 185/1108 [01:40<07:34,  2.03it/s][A
Train:  17%|█▋        | 186/1108 [01:40<07:33,  2.03it/s][A
Train:  17%|█▋        | 187/1108 [01:41<07:32,  2.03it/s][A
Train:  17%|█▋        | 188/1108 [01:41<07:32,  2.03it/s][A
Train:  17%|█▋        | 189/1108 [01:42<07:32,  2.03it/s][A
Train:  17%|█▋        | 190/1108 [01:42<07:31,  2.03it/s][A
Train:  17%|█▋        | 191/1108 [01:43<07:32,  2.03it/s][A
Train:  17%|█▋        | 192/1108 [01:43<07:32,  2.03it/s][A
Train:  17%|█▋        | 193/1108 [01:44<07:31,  2.03it/s][A
Train:  18%|█▊        | 194/1108 [01:44<07:30,  2.03it/s][A
Train:  18%|█▊        | 195/1108 [01:45<07:29,  2.03it/s][A
Train:  18%|█▊        | 196/1108 [01:45<07:28,  2.03it/s][A
Train:  18%|█▊        | 197/1108 [01:46<07:28,  2.03it/s][A
Train:  18%|█▊        | 198/1108 [01:46<07:28,  2.03it/s][A
Train:  18%|█▊        | 199/1108 [01:47<07:27,  2.03it/s][A
Train:  18%|█▊        | 200/1108 [01:47<07:27,  2.03it/s][A
Train:  18%|█▊        | 201/1108 [01:48<07:26,  2.03it/s][A
Train:  18%|█▊        | 202/1108 [01:48<07:26,  2.03it/s][A
Train:  18%|█▊        | 203/1108 [01:49<07:25,  2.03it/s][A
Train:  18%|█▊        | 204/1108 [01:49<07:24,  2.03it/s][A
Train:  19%|█▊        | 205/1108 [01:50<07:24,  2.03it/s][A
Train:  19%|█▊        | 206/1108 [01:50<07:23,  2.03it/s][A
Train:  19%|█▊        | 207/1108 [01:51<07:23,  2.03it/s][A
Train:  19%|█▉        | 208/1108 [01:51<07:22,  2.03it/s][A
Train:  19%|█▉        | 209/1108 [01:52<07:21,  2.04it/s][A
Train:  19%|█▉        | 210/1108 [01:52<07:21,  2.04it/s][A
Train:  19%|█▉        | 211/1108 [01:53<07:20,  2.04it/s][A
Train:  19%|█▉        | 212/1108 [01:53<07:20,  2.04it/s][A
Train:  19%|█▉        | 213/1108 [01:54<07:19,  2.03it/s][A
Train:  19%|█▉        | 214/1108 [01:54<07:19,  2.03it/s][A
Train:  19%|█▉        | 215/1108 [01:55<07:19,  2.03it/s][A
Train:  19%|█▉        | 216/1108 [01:55<07:18,  2.03it/s][A
Train:  20%|█▉        | 217/1108 [01:56<07:18,  2.03it/s][A
Train:  20%|█▉        | 218/1108 [01:56<07:17,  2.03it/s][A
Train:  20%|█▉        | 219/1108 [01:57<07:17,  2.03it/s][A
Train:  20%|█▉        | 220/1108 [01:57<07:16,  2.03it/s][A
Train:  20%|█▉        | 221/1108 [01:58<07:16,  2.03it/s][A
Train:  20%|██        | 222/1108 [01:58<07:15,  2.03it/s][A
Train:  20%|██        | 223/1108 [01:59<07:15,  2.03it/s][A
Train:  20%|██        | 224/1108 [01:59<07:14,  2.03it/s][A
Train:  20%|██        | 225/1108 [02:00<07:14,  2.03it/s][A
Train:  20%|██        | 226/1108 [02:00<07:14,  2.03it/s][A
Train:  20%|██        | 227/1108 [02:00<07:13,  2.03it/s][A
Train:  21%|██        | 228/1108 [02:01<07:12,  2.03it/s][A
Train:  21%|██        | 229/1108 [02:01<07:12,  2.03it/s][A
Train:  21%|██        | 230/1108 [02:02<07:11,  2.03it/s][A
Train:  21%|██        | 231/1108 [02:02<07:10,  2.04it/s][A
Train:  21%|██        | 232/1108 [02:03<07:10,  2.03it/s][A
Train:  21%|██        | 233/1108 [02:03<07:10,  2.03it/s][A
Train:  21%|██        | 234/1108 [02:04<07:09,  2.03it/s][A
Train:  21%|██        | 235/1108 [02:04<07:10,  2.03it/s][A
Train:  21%|██▏       | 236/1108 [02:05<07:09,  2.03it/s][A
Train:  21%|██▏       | 237/1108 [02:05<07:08,  2.03it/s][A
Train:  21%|██▏       | 238/1108 [02:06<07:08,  2.03it/s][A
Train:  22%|██▏       | 239/1108 [02:06<07:11,  2.02it/s][A
Train:  22%|██▏       | 240/1108 [02:07<07:09,  2.02it/s][A
Train:  22%|██▏       | 241/1108 [02:07<07:09,  2.02it/s][A
Train:  22%|██▏       | 242/1108 [02:08<07:08,  2.02it/s][A
Train:  22%|██▏       | 243/1108 [02:08<07:07,  2.03it/s][A
Train:  22%|██▏       | 244/1108 [02:09<07:06,  2.03it/s][A
Train:  22%|██▏       | 245/1108 [02:09<07:05,  2.03it/s][A
Train:  22%|██▏       | 246/1108 [02:10<07:04,  2.03it/s][A
Train:  22%|██▏       | 247/1108 [02:10<07:04,  2.03it/s][A
Train:  22%|██▏       | 248/1108 [02:11<07:03,  2.03it/s][A
Train:  22%|██▏       | 249/1108 [02:11<07:03,  2.03it/s][A
Train:  23%|██▎       | 250/1108 [02:12<07:02,  2.03it/s][A
Train:  23%|██▎       | 251/1108 [02:12<07:01,  2.03it/s][A
Train:  23%|██▎       | 252/1108 [02:13<07:01,  2.03it/s][A
Train:  23%|██▎       | 253/1108 [02:13<07:00,  2.03it/s][A
Train:  23%|██▎       | 254/1108 [02:14<06:59,  2.03it/s][A
Train:  23%|██▎       | 255/1108 [02:14<06:59,  2.03it/s][A
Train:  23%|██▎       | 256/1108 [02:15<06:59,  2.03it/s][A
Train:  23%|██▎       | 257/1108 [02:15<06:59,  2.03it/s][A
Train:  23%|██▎       | 258/1108 [02:16<06:58,  2.03it/s][A
Train:  23%|██▎       | 259/1108 [02:16<06:59,  2.03it/s][A
Train:  23%|██▎       | 260/1108 [02:17<06:58,  2.03it/s][A
Train:  24%|██▎       | 261/1108 [02:17<06:57,  2.03it/s][A
Train:  24%|██▎       | 262/1108 [02:18<06:58,  2.02it/s][A
Train:  24%|██▎       | 263/1108 [02:18<06:57,  2.03it/s][A
Train:  24%|██▍       | 264/1108 [02:19<06:57,  2.02it/s][A
Train:  24%|██▍       | 265/1108 [02:19<07:01,  2.00it/s][A
Train:  24%|██▍       | 266/1108 [02:20<06:59,  2.01it/s][A
Train:  24%|██▍       | 267/1108 [02:20<06:57,  2.01it/s][A
Train:  24%|██▍       | 268/1108 [02:21<06:56,  2.02it/s][A
Train:  24%|██▍       | 269/1108 [02:21<06:55,  2.02it/s][A
Train:  24%|██▍       | 270/1108 [02:22<06:54,  2.02it/s][A
Train:  24%|██▍       | 271/1108 [02:22<06:53,  2.02it/s][A
Train:  25%|██▍       | 272/1108 [02:23<06:52,  2.03it/s][A
Train:  25%|██▍       | 273/1108 [02:23<06:51,  2.03it/s][A
Train:  25%|██▍       | 274/1108 [02:24<06:50,  2.03it/s][A
Train:  25%|██▍       | 275/1108 [02:24<06:50,  2.03it/s][A
Train:  25%|██▍       | 276/1108 [02:25<06:49,  2.03it/s][A
Train:  25%|██▌       | 277/1108 [02:25<06:48,  2.03it/s][A
Train:  25%|██▌       | 278/1108 [02:26<06:48,  2.03it/s][A
Train:  25%|██▌       | 279/1108 [02:26<06:47,  2.03it/s][A
Train:  25%|██▌       | 280/1108 [02:27<06:47,  2.03it/s][A
Train:  25%|██▌       | 281/1108 [02:27<06:49,  2.02it/s][A
Train:  25%|██▌       | 282/1108 [02:28<06:48,  2.02it/s][A
Train:  26%|██▌       | 283/1108 [02:28<06:47,  2.03it/s][A
Train:  26%|██▌       | 284/1108 [02:29<06:46,  2.03it/s][A
Train:  26%|██▌       | 285/1108 [02:29<06:45,  2.03it/s][A
Train:  26%|██▌       | 286/1108 [02:30<06:45,  2.03it/s][A
Train:  26%|██▌       | 287/1108 [02:30<06:44,  2.03it/s][A
Train:  26%|██▌       | 288/1108 [02:31<06:44,  2.03it/s][A
Train:  26%|██▌       | 289/1108 [02:31<06:43,  2.03it/s][A
Train:  26%|██▌       | 290/1108 [02:32<06:43,  2.03it/s][A
Train:  26%|██▋       | 291/1108 [02:32<06:42,  2.03it/s][A
Train:  26%|██▋       | 292/1108 [02:33<06:44,  2.02it/s][A
Train:  26%|██▋       | 293/1108 [02:33<06:43,  2.02it/s][A
Train:  27%|██▋       | 294/1108 [02:34<06:42,  2.02it/s][A
Train:  27%|██▋       | 295/1108 [02:34<06:42,  2.02it/s][A
Train:  27%|██▋       | 296/1108 [02:35<06:41,  2.02it/s][A
Train:  27%|██▋       | 297/1108 [02:35<06:40,  2.03it/s][A
Train:  27%|██▋       | 298/1108 [02:36<06:39,  2.03it/s][A
Train:  27%|██▋       | 299/1108 [02:36<06:41,  2.01it/s][A
Train:  27%|██▋       | 300/1108 [02:37<06:40,  2.02it/s][A
Train:  27%|██▋       | 301/1108 [02:37<06:38,  2.02it/s][A
Train:  27%|██▋       | 302/1108 [02:38<06:37,  2.03it/s][A
Train:  27%|██▋       | 303/1108 [02:38<06:36,  2.03it/s][A
Train:  27%|██▋       | 304/1108 [02:38<06:35,  2.03it/s][A
Train:  28%|██▊       | 305/1108 [02:39<06:35,  2.03it/s][A
Train:  28%|██▊       | 306/1108 [02:39<06:34,  2.03it/s][A
Train:  28%|██▊       | 307/1108 [02:40<06:34,  2.03it/s][A
Train:  28%|██▊       | 308/1108 [02:40<06:33,  2.03it/s][A
Train:  28%|██▊       | 309/1108 [02:41<06:32,  2.03it/s][A
Train:  28%|██▊       | 310/1108 [02:41<06:33,  2.03it/s][A
Train:  28%|██▊       | 311/1108 [02:42<06:32,  2.03it/s][A
Train:  28%|██▊       | 312/1108 [02:42<06:31,  2.03it/s][A
Train:  28%|██▊       | 313/1108 [02:43<06:31,  2.03it/s][A
Train:  28%|██▊       | 314/1108 [02:43<06:30,  2.03it/s][A
Train:  28%|██▊       | 315/1108 [02:44<06:30,  2.03it/s][A
Train:  29%|██▊       | 316/1108 [02:44<06:29,  2.03it/s][A
Train:  29%|██▊       | 317/1108 [02:45<06:29,  2.03it/s][A
Train:  29%|██▊       | 318/1108 [02:45<06:28,  2.03it/s][A
Train:  29%|██▉       | 319/1108 [02:46<06:28,  2.03it/s][A
Train:  29%|██▉       | 320/1108 [02:46<06:27,  2.03it/s][A
Train:  29%|██▉       | 321/1108 [02:47<06:27,  2.03it/s][A
Train:  29%|██▉       | 322/1108 [02:47<06:26,  2.03it/s][A
Train:  29%|██▉       | 323/1108 [02:48<06:25,  2.03it/s][A
Train:  29%|██▉       | 324/1108 [02:48<06:25,  2.03it/s][A
Train:  29%|██▉       | 325/1108 [02:49<06:25,  2.03it/s][A
Train:  29%|██▉       | 326/1108 [02:49<06:24,  2.03it/s][A
Train:  30%|██▉       | 327/1108 [02:50<06:24,  2.03it/s][A
Train:  30%|██▉       | 328/1108 [02:50<06:23,  2.03it/s][A
Train:  30%|██▉       | 329/1108 [02:51<06:23,  2.03it/s][A
Train:  30%|██▉       | 330/1108 [02:51<06:22,  2.03it/s][A
Train:  30%|██▉       | 331/1108 [02:52<06:22,  2.03it/s][A
Train:  30%|██▉       | 332/1108 [02:52<06:21,  2.03it/s][A
Train:  30%|███       | 333/1108 [02:53<06:21,  2.03it/s][A
Train:  30%|███       | 334/1108 [02:53<06:21,  2.03it/s][A
Train:  30%|███       | 335/1108 [02:54<06:20,  2.03it/s][A
Train:  30%|███       | 336/1108 [02:54<06:20,  2.03it/s][A
Train:  30%|███       | 337/1108 [02:55<06:19,  2.03it/s][A
Train:  31%|███       | 338/1108 [02:55<06:19,  2.03it/s][A
Train:  31%|███       | 339/1108 [02:56<06:25,  1.99it/s][A
Train:  31%|███       | 340/1108 [02:56<06:23,  2.00it/s][A
Train:  31%|███       | 341/1108 [02:57<06:21,  2.01it/s][A
Train:  31%|███       | 342/1108 [02:57<06:21,  2.01it/s][A
Train:  31%|███       | 343/1108 [02:58<06:19,  2.01it/s][A
Train:  31%|███       | 344/1108 [02:58<06:18,  2.02it/s][A
Train:  31%|███       | 345/1108 [02:59<06:17,  2.02it/s][A
Train:  31%|███       | 346/1108 [02:59<06:16,  2.03it/s][A
Train:  31%|███▏      | 347/1108 [03:00<06:15,  2.03it/s][A
Train:  31%|███▏      | 348/1108 [03:00<06:14,  2.03it/s][A
Train:  31%|███▏      | 349/1108 [03:01<06:13,  2.03it/s][A
Train:  32%|███▏      | 350/1108 [03:01<06:13,  2.03it/s][A
Train:  32%|███▏      | 351/1108 [03:02<06:12,  2.03it/s][A
Train:  32%|███▏      | 352/1108 [03:02<06:12,  2.03it/s][A
Train:  32%|███▏      | 353/1108 [03:03<06:11,  2.03it/s][A
Train:  32%|███▏      | 354/1108 [03:03<06:11,  2.03it/s][A
Train:  32%|███▏      | 355/1108 [03:04<06:10,  2.03it/s][A
Train:  32%|███▏      | 356/1108 [03:04<06:10,  2.03it/s][A
Train:  32%|███▏      | 357/1108 [03:05<06:09,  2.03it/s][A
Train:  32%|███▏      | 358/1108 [03:05<06:08,  2.03it/s][A
Train:  32%|███▏      | 359/1108 [03:06<06:08,  2.03it/s][A
Train:  32%|███▏      | 360/1108 [03:06<06:07,  2.03it/s][A
Train:  33%|███▎      | 361/1108 [03:07<06:11,  2.01it/s][A
Train:  33%|███▎      | 362/1108 [03:07<06:09,  2.02it/s][A
Train:  33%|███▎      | 363/1108 [03:08<06:08,  2.02it/s][A
Train:  33%|███▎      | 364/1108 [03:08<06:07,  2.02it/s][A
Train:  33%|███▎      | 365/1108 [03:09<06:06,  2.03it/s][A
Train:  33%|███▎      | 366/1108 [03:09<06:05,  2.03it/s][A
Train:  33%|███▎      | 367/1108 [03:10<06:04,  2.03it/s][A
Train:  33%|███▎      | 368/1108 [03:10<06:05,  2.03it/s][A
Train:  33%|███▎      | 369/1108 [03:11<06:04,  2.03it/s][A
Train:  33%|███▎      | 370/1108 [03:11<06:05,  2.02it/s][A
Train:  33%|███▎      | 371/1108 [03:12<06:04,  2.02it/s][A
Train:  34%|███▎      | 372/1108 [03:12<06:02,  2.03it/s][A
Train:  34%|███▎      | 373/1108 [03:13<06:03,  2.02it/s][A
Train:  34%|███▍      | 374/1108 [03:13<06:02,  2.02it/s][A
Train:  34%|███▍      | 375/1108 [03:14<06:02,  2.02it/s][A
Train:  34%|███▍      | 376/1108 [03:14<06:01,  2.03it/s][A
Train:  34%|███▍      | 377/1108 [03:14<06:00,  2.03it/s][A
Train:  34%|███▍      | 378/1108 [03:15<06:00,  2.02it/s][A
Train:  34%|███▍      | 379/1108 [03:15<05:59,  2.03it/s][A
Train:  34%|███▍      | 380/1108 [03:16<05:58,  2.03it/s][A
Train:  34%|███▍      | 381/1108 [03:16<05:58,  2.03it/s][A
Train:  34%|███▍      | 382/1108 [03:17<05:57,  2.03it/s][A
Train:  35%|███▍      | 383/1108 [03:17<05:56,  2.03it/s][A
Train:  35%|███▍      | 384/1108 [03:18<05:56,  2.03it/s][A
Train:  35%|███▍      | 385/1108 [03:18<05:55,  2.03it/s][A
Train:  35%|███▍      | 386/1108 [03:19<05:54,  2.03it/s][A
Train:  35%|███▍      | 387/1108 [03:19<05:54,  2.03it/s][A
Train:  35%|███▌      | 388/1108 [03:20<05:54,  2.03it/s][A
Train:  35%|███▌      | 389/1108 [03:20<05:53,  2.03it/s][A
Train:  35%|███▌      | 390/1108 [03:21<05:52,  2.03it/s][A
Train:  35%|███▌      | 391/1108 [03:21<05:54,  2.02it/s][A
Train:  35%|███▌      | 392/1108 [03:22<05:52,  2.03it/s][A
Train:  35%|███▌      | 393/1108 [03:22<05:52,  2.03it/s][A
Train:  36%|███▌      | 394/1108 [03:23<05:51,  2.03it/s][A
Train:  36%|███▌      | 395/1108 [03:23<05:50,  2.03it/s][A
Train:  36%|███▌      | 396/1108 [03:24<05:54,  2.01it/s][A
Train:  36%|███▌      | 397/1108 [03:24<05:52,  2.02it/s][A
Train:  36%|███▌      | 398/1108 [03:25<05:53,  2.01it/s][A
Train:  36%|███▌      | 399/1108 [03:25<05:51,  2.02it/s][A
Train:  36%|███▌      | 400/1108 [03:26<05:50,  2.02it/s][A
Train:  36%|███▌      | 401/1108 [03:26<05:50,  2.02it/s][A
Train:  36%|███▋      | 402/1108 [03:27<05:49,  2.02it/s][A
Train:  36%|███▋      | 403/1108 [03:27<05:48,  2.02it/s][A
Train:  36%|███▋      | 404/1108 [03:28<05:48,  2.02it/s][A
Train:  37%|███▋      | 405/1108 [03:28<05:47,  2.02it/s][A
Train:  37%|███▋      | 406/1108 [03:29<05:46,  2.02it/s][A
Train:  37%|███▋      | 407/1108 [03:29<05:45,  2.03it/s][A
Train:  37%|███▋      | 408/1108 [03:30<05:45,  2.03it/s][A
Train:  37%|███▋      | 409/1108 [03:30<05:44,  2.03it/s][A
Train:  37%|███▋      | 410/1108 [03:31<05:44,  2.03it/s][A
Train:  37%|███▋      | 411/1108 [03:31<05:43,  2.03it/s][A
Train:  37%|███▋      | 412/1108 [03:32<05:42,  2.03it/s][A
Train:  37%|███▋      | 413/1108 [03:32<05:42,  2.03it/s][A
Train:  37%|███▋      | 414/1108 [03:33<05:41,  2.03it/s][A
Train:  37%|███▋      | 415/1108 [03:33<05:40,  2.03it/s][A
Train:  38%|███▊      | 416/1108 [03:34<05:40,  2.04it/s][A
Train:  38%|███▊      | 417/1108 [03:34<05:39,  2.04it/s][A
Train:  38%|███▊      | 418/1108 [03:35<05:39,  2.03it/s][A
Train:  38%|███▊      | 419/1108 [03:35<06:06,  1.88it/s][A
Train:  38%|███▊      | 420/1108 [03:36<05:58,  1.92it/s][A
Train:  38%|███▊      | 421/1108 [03:36<05:51,  1.95it/s][A
Train:  38%|███▊      | 422/1108 [03:37<05:47,  1.98it/s][A
Train:  38%|███▊      | 423/1108 [03:37<05:43,  1.99it/s][A
Train:  38%|███▊      | 424/1108 [03:38<05:41,  2.00it/s][A
Train:  38%|███▊      | 425/1108 [03:38<05:39,  2.01it/s][A
Train:  38%|███▊      | 426/1108 [03:39<05:37,  2.02it/s][A
Train:  39%|███▊      | 427/1108 [03:39<05:36,  2.02it/s][A
Train:  39%|███▊      | 428/1108 [03:40<05:35,  2.03it/s][A
Train:  39%|███▊      | 429/1108 [03:40<05:34,  2.03it/s][A
Train:  39%|███▉      | 430/1108 [03:41<05:34,  2.03it/s][A
Train:  39%|███▉      | 431/1108 [03:41<05:34,  2.02it/s][A
Train:  39%|███▉      | 432/1108 [03:42<05:33,  2.02it/s][A
Train:  39%|███▉      | 433/1108 [03:42<05:32,  2.03it/s][A
Train:  39%|███▉      | 434/1108 [03:43<05:32,  2.03it/s][A
Train:  39%|███▉      | 435/1108 [03:43<05:31,  2.03it/s][A
Train:  39%|███▉      | 436/1108 [03:44<05:30,  2.03it/s][A
Train:  39%|███▉      | 437/1108 [03:44<05:30,  2.03it/s][A
Train:  40%|███▉      | 438/1108 [03:45<05:30,  2.03it/s][A
Train:  40%|███▉      | 439/1108 [03:45<05:29,  2.03it/s][A
Train:  40%|███▉      | 440/1108 [03:46<05:28,  2.03it/s][A
Train:  40%|███▉      | 441/1108 [03:46<05:27,  2.03it/s][A
Train:  40%|███▉      | 442/1108 [03:47<05:27,  2.03it/s][A
Train:  40%|███▉      | 443/1108 [03:47<05:26,  2.03it/s][A
Train:  40%|████      | 444/1108 [03:48<05:26,  2.03it/s][A
Train:  40%|████      | 445/1108 [03:48<05:26,  2.03it/s][A
Train:  40%|████      | 446/1108 [03:49<05:25,  2.03it/s][A
Train:  40%|████      | 447/1108 [03:49<05:26,  2.03it/s][A
Train:  40%|████      | 448/1108 [03:50<05:25,  2.03it/s][A
Train:  41%|████      | 449/1108 [03:50<05:24,  2.03it/s][A
Train:  41%|████      | 450/1108 [03:51<05:23,  2.03it/s][A
Train:  41%|████      | 451/1108 [03:51<05:23,  2.03it/s][A
Train:  41%|████      | 452/1108 [03:52<05:22,  2.03it/s][A
Train:  41%|████      | 453/1108 [03:52<05:21,  2.04it/s][A
Train:  41%|████      | 454/1108 [03:53<05:21,  2.03it/s][A
Train:  41%|████      | 455/1108 [03:53<05:21,  2.03it/s][A
Train:  41%|████      | 456/1108 [03:54<05:20,  2.03it/s][A
Train:  41%|████      | 457/1108 [03:54<05:20,  2.03it/s][A
Train:  41%|████▏     | 458/1108 [03:55<05:19,  2.03it/s][A
Train:  41%|████▏     | 459/1108 [03:55<05:18,  2.04it/s][A
Train:  42%|████▏     | 460/1108 [03:56<05:19,  2.03it/s][A
Train:  42%|████▏     | 461/1108 [03:56<05:18,  2.03it/s][A
Train:  42%|████▏     | 462/1108 [03:57<05:19,  2.02it/s][A
Train:  42%|████▏     | 463/1108 [03:57<05:18,  2.03it/s][A
Train:  42%|████▏     | 464/1108 [03:57<05:17,  2.03it/s][A
Train:  42%|████▏     | 465/1108 [03:58<05:17,  2.03it/s][A
Train:  42%|████▏     | 466/1108 [03:58<05:16,  2.03it/s][A
Train:  42%|████▏     | 467/1108 [03:59<05:16,  2.03it/s][A
